Id,Prim Path,Variant Set,Option / Category (Optional),Variant,Value Display Name,Graphic,Event
39,/World/Looks/stitchesMat,Stitch_Color,Stitch_Color,Red,Red,,
40,/World/Looks/stitchesMat,Stitch_Color,Stitch_Color,White,White,,
41,/World/Looks/Leather_Pattern_01,Int_leather,Int_leather,Aqua,Aqua,,
42,/World/Looks/Leather_Pattern_01,Int_leather,Int_leather,Black,Black,,
43,/World/Looks/Leather_Pattern_01,Int_leather,Int_leather,Brown,Brown,,
44,/World/Looks/Leather_Pattern_01,Int_leather,Int_leather,Choco,Choco,,
45,/World/Looks/Leather_Pattern_01,Int_leather,Int_leather,Cloud,Cloud,,
46,/World/Looks/Leather_Pattern_01,Int_leather,Int_leather,Cream,Cream,,
47,/World/Looks/Leather_Pattern_01,Int_leather,Int_leather,Grey,Grey,,
48,/World/Looks/Leather_Pattern_01,Int_leather,Int_leather,Hornet,Hornet,,
49,/World/Looks/Leather_Pattern_01,Int_leather,Int_leather,NvidiaGreen,NvidiaGreen,,
50,/World/Looks/Leather_Pattern_01,Int_leather,Int_leather,Rojo,Rojo,,
51,/World/Looks/Leather_Pattern_01,Int_leather,Int_leather,Tan,Tan,,
52,/World/Looks/Leather_Grain_04,Int_leather_dash,Int_leather_dash,Black,Black,,
53,/World/Looks/Leather_Grain_04,Int_leather_dash,Int_leather_dash,Brown,Brown,,
54,/World/Looks/Leather_Grain_04,Int_leather_dash,Int_leather_dash,Choco,Choco,,
55,/World/Looks/Leather_Grain_04,Int_leather_dash,Int_leather_dash,Cloud,Cloud,,
56,/World/Looks/Leather_Grain_04,Int_leather_dash,Int_leather_dash,Cream,Cream,,
57,/World/Looks/Leather_Grain_04,Int_leather_dash,Int_leather_dash,Grey,Grey,,
58,/World/Looks/Leather_Grain_04,Int_leather_dash,Int_leather_dash,Hornet,Hornet,,
59,/World/Looks/Leather_Grain_04,Int_leather_dash,Int_leather_dash,NvidiaGreen,NvidiaGreen,,
60,/World/Looks/Leather_Grain_04,Int_leather_dash,Int_leather_dash,Rojo,Rojo,,
61,/World/Looks/Leather_Grain_04,Int_leather_dash,Int_leather_dash,Tan,Tan,,
62,/World/Looks/Int_Trims,Int_Trim_Color,Int_Trim_Color,Aqua,Aqua,,
63,/World/Looks/Int_Trims,Int_Trim_Color,Int_Trim_Color,Black,Black,,
64,/World/Looks/Int_Trims,Int_Trim_Color,Int_Trim_Color,Brown,Brown,,
65,/World/Looks/Int_Trims,Int_Trim_Color,Int_Trim_Color,Choco,Choco,,
66,/World/Looks/Int_Trims,Int_Trim_Color,Int_Trim_Color,Cloud,Cloud,,
67,/World/Looks/Int_Trims,Int_Trim_Color,Int_Trim_Color,Cream,Cream,,
68,/World/Looks/Int_Trims,Int_Trim_Color,Int_Trim_Color,Grey,Grey,,
69,/World/Looks/Int_Trims,Int_Trim_Color,Int_Trim_Color,Hornet,Hornet,,
70,/World/Looks/Int_Trims,Int_Trim_Color,Int_Trim_Color,NvidiaGreen,NvidiaGreen,,
71,/World/Looks/Int_Trims,Int_Trim_Color,Int_Trim_Color,Rojo,Rojo,,
72,/World/Looks/Int_Trims,Int_Trim_Color,Int_Trim_Color,Tan,Tan,,
73,/World/Looks/interiorScreenMat_01,Screen_Color,Screen_Color,Aqua,Aqua,,
74,/World/Looks/interiorScreenMat_01,Screen_Color,Screen_Color,Blue,Blue,,
75,/World/Looks/interiorScreenMat_01,Screen_Color,Screen_Color,Green,Green,,
76,/World/Looks/interiorScreenMat_01,Screen_Color,Screen_Color,Hornet,Hornet,,
77,/World/Looks/interiorScreenMat_01,Screen_Color,Screen_Color,Off,Off,,
78,/World/Looks/interiorScreenMat_01,Screen_Color,Screen_Color,Pink,Pink,,
79,/World/Looks/interiorScreenMat_01,Screen_Color,Screen_Color,Red,Red,,
80,/World/Looks/interiorScreenMat_01,Screen_Color,Screen_Color,White,White,,
81,/World/Looks/Wheel_Mats,Wheel_Colors,Wheel_Colors,AquaGlow,AquaGlow,,
82,/World/Looks/Wheel_Mats,Wheel_Colors,Wheel_Colors,Black,Black,,
83,/World/Looks/Wheel_Mats,Wheel_Colors,Wheel_Colors,Gold,Gold,,
84,/World/Looks/Wheel_Mats,Wheel_Colors,Wheel_Colors,GoldGlow,GoldGlow,,
85,/World/Looks/Wheel_Mats,Wheel_Colors,Wheel_Colors,NvidiaSet,NvidiaSet,,
86,/World/Looks/Wheel_Mats,Wheel_Colors,Wheel_Colors,Rojo,Rojo,,
87,/World/Looks/Wheel_Mats,Wheel_Colors,Wheel_Colors,SakuraGlow,SakuraGlow,,
88,/World/Looks/Wheel_Mats,Wheel_Colors,Wheel_Colors,Silver,Silver,,
89,/World/Looks/Wheel_Mats,Wheel_Colors,Wheel_Colors,WhiteGlow,WhiteGlow,,
90,/World/Environment/Lighting_SETS,Backdrops,Backdrops,Bay_Bridge,Bay_Bridge,,
91,/World/Environment/Lighting_SETS,Backdrops,Backdrops,Nvidia_Dark_Studio_Ring,Nvidia_Dark_Studio_Ring,,
92,/World/Environment/Lighting_SETS,Backdrops,Backdrops,Nvidia_Gray_Studio,Nvidia_Gray_Studio,,
93,/World/Environment/Lighting_SETS,Backdrops,Backdrops,Nvidia_Green_Exterior,Nvidia_Green_Exterior,,
94,/World/Environment/Lighting_SETS,Backdrops,Backdrops,Nvidia_Green_Studio,Nvidia_Green_Studio,,
95,/World/Environment/Lighting_SETS,Backdrops,Backdrops,Pacific_Highway,Pacific_Highway,,
